province,year,city,city_code,capacity_tons,CN_province,CN_city_name
Zhejiang ,2020,Quzhou City,330800,64680,浙江,衢州
Jiangxi ,2020,Ganzhou City,360700,10000,江西,赣州
Jiangxi ,2020,Ganzhou City,360700,40000,江西,赣州
Hubei ,2020,Jingmen City,420800,4000,湖北,荆门
Guangdong ,2020,Zhuhai City,440400,10000,广东,珠海
Henan ,2020,Luoyang City,410300,2000,河南,洛阳
Zhejiang ,2021,Quzhou City,330800,64680,浙江,衢州
Jiangxi ,2021,Ganzhou City,360700,10000,江西,赣州
Jiangxi ,2021,Ganzhou City,360700,40000,江西,赣州
Hubei ,2021,Jingmen City,420800,100000,湖北,荆门
Guangdong ,2021,Zhuhai City,440400,10000,广东,珠海
Henan ,2021,Luoyang City,410300,2000,河南,洛阳
Guangdong ,2021,Zhuhai City,440400,30000,广东,珠海
Hunan ,2021,Zhuzhou City,430200,530,湖南,株洲
Hunan ,2021,Yueyang City,430600,3262,湖南,岳阳
Hunan ,2021,Changsha City,430100,50000,湖南,长沙
Hunan ,2021,Changsha City,430100,50000,湖南,长沙
Jiangxi ,2021,Ganzhou City,360700,13000,江西,赣州
Jiangxi ,2021,Ganzhou City,360700,20000,江西,赣州
Zhejiang ,2022,Huzhou City,330500,25000,浙江,湖州
Zhejiang ,2022,Lishui City,331100,15000,浙江,丽水
Zhejiang ,2022,Jinhua City,330700,30000,浙江,金华
Zhejiang ,2022,Hangzhou City,330100,14000,浙江,杭州
Zhejiang ,2022,Hangzhou City,330100,51320,浙江,杭州
Zhejiang ,2022,Quzhou City,330800,64680,浙江,衢州
Jiangxi ,2022,Ganzhou City,360700,10000,江西,赣州
Jiangxi ,2022,Ganzhou City,360700,40000,江西,赣州
Hubei ,2022,Jingmen City,420800,100000,湖北,荆门
Guangdong ,2022,Zhuhai City,440400,10000,广东,珠海
Henan ,2022,Luoyang City,410300,2000,河南,洛阳
Guangdong ,2022,Zhuhai City,440400,30000,广东,珠海
Hunan ,2022,Changsha City,430100,530,湖南,长沙
Hunan ,2022,Changsha City,430100,3262,湖南,长沙
Hunan ,2022,Changsha City,430100,50000,湖南,长沙
Hunan ,2022,Changsha City,430100,50000,湖南,长沙
Jiangxi ,2022,Ganzhou City,360700,13000,江西,赣州
Jiangxi ,2022,Ganzhou City,360700,20000,江西,赣州
Guangdong ,2022,Shenzhen City,440300,3000,广东,深圳
Jiangxi ,2022,Ganzhou City,360700,36000,江西,赣州
Jiangxi ,2022,Xinyu City,360500,30000,江西,新余
Jiangxi ,2022,Pingxiang City,360300,5000,江西,萍乡
Jiangxi ,2022,Shangrao City,361100,5000,江西,上饶
Jiangxi ,2022,Yichun City (Jiangxi),360900,30000,江西,宜春
Hunan ,2022,Hengyang City,430400,4416,湖南,衡阳
Hubei ,2022,Xiangyang City,420600,10000,湖北,襄阳
Guangdong ,2022,Shaoguan City,440200,3000,广东,韶关
Guizhou ,2022,Qiannan Buyi and Miao Autonomous Prefecture,522700,34000,贵州,黔南布依族苗族自治州
Anhui ,2022,Chuzhou City,341100,31000,安徽,滁州
Jiangsu ,2022,Wuxi City,320200,16000,江苏,无锡
Shaanxi ,2022,Yulin City (Shaanxi）,610800,15000,陕西,榆林
Fujian ,2022,Ningde City,350900,12000,福建,宁德
Henan ,2022,Zhengzhou City,410100,8000,河南,郑州
Gansu ,2022,Lanzhou City,620100,500,甘肃,兰州
Ningxia,2022,Yinchuan City,640100,100000,宁夏,银川
Sichuan ,2022,Suining City,510900,100000,四川,遂宁
Zhejiang ,2023,Huzhou City,330500,25000,浙江,湖州
Zhejiang ,2023,Lishui City,331100,15000,浙江,丽水
Zhejiang ,2023,Jinhua City,330700,30000,浙江,金华
Zhejiang ,2023,Hangzhou City,330100,14000,浙江,杭州
Zhejiang ,2023,Hangzhou City,330100,51320,浙江,杭州
Zhejiang ,2023,Quzhou City,330800,64680,浙江,衢州
Jiangxi ,2023,Ganzhou City,360700,10000,江西,赣州
Jiangxi ,2023,Ganzhou City,360700,40000,江西,赣州
Hubei ,2023,Jingmen City,420800,100000,湖北,荆门
Guangdong ,2023,Zhuhai City,440400,10000,广东,珠海
Henan ,2023,Luoyang City,410300,2000,河南,洛阳
Guangdong ,2023,Zhuhai City,440400,30000,广东,珠海
Hunan ,2023,Changsha City,430100,530,湖南,长沙
Hunan ,2023,Changsha City,430100,3262,湖南,长沙
Hunan ,2023,Changsha City,430100,50000,湖南,长沙
Hunan ,2023,Changsha City,430100,50000,湖南,长沙
Jiangxi ,2023,Ganzhou City,360700,13000,江西,赣州
Jiangxi ,2023,Ganzhou City,360700,20000,江西,赣州
Guangdong ,2023,Shenzhen City,440300,3000,广东,深圳
Jiangxi ,2023,Ganzhou City,360700,36000,江西,赣州
Jiangxi ,2023,Xinyu City,360500,30000,江西,新余
Jiangxi ,2023,Pingxiang City,360300,5000,江西,萍乡
Jiangxi ,2023,Shangrao City,361100,5000,江西,上饶
Jiangxi ,2023,Yichun City (Jiangxi),360900,30000,江西,宜春
Hunan ,2023,Hengyang City,430400,4416,湖南,衡阳
Hubei ,2023,Xiangyang City,420600,10000,湖北,襄阳
Guangdong ,2023,Shaoguan City,440200,3000,广东,韶关
Guizhou ,2023,Qiannan Buyi and Miao Autonomous Prefecture,522700,34000,贵州,黔南布依族苗族自治州
Anhui ,2023,Chuzhou City,341100,31000,安徽,滁州
Jiangsu ,2023,Wuxi City,320200,16000,江苏,无锡
Shaanxi ,2023,Yulin City (Shaanxi）,610800,15000,陕西,榆林
Fujian ,2023,Ningde City,350900,12000,福建,宁德
Henan ,2023,Zhengzhou City,410100,8000,河南,郑州
Gansu ,2023,Lanzhou City,620100,500,甘肃,兰州
Ningxia,2023,Yinchuan City,640100,100000,宁夏,银川
Sichuan ,2023,Suining City,510900,100000,四川,遂宁
Gansu ,2023,Jinchang City,620300,50000,甘肃,金昌
Gansu ,2023,Baiyin City,620400,800,甘肃,白银
Hubei ,2023,Jingmen City,420800,45000,湖北,荆门
Hunan ,2023,Changsha City,430100,120000,湖南,长沙
Anhui ,2023,Wuhu City,340200,500,安徽,芜湖
Anhui ,2023,Fuyang City,341200,11250,安徽,阜阳
Anhui ,2023,Fuyang City,341200,11250,安徽,阜阳
Anhui ,2023,Lu'an City,341500,12000,安徽,六安
Anhui ,2023,Lu'an City,341500,12000,安徽,六安
Fujian ,2023,Longyan City,350800,12570,福建,龙岩
Gansu ,2023,Lanzhou City,620100,5000,甘肃,兰州
Guangdong ,2023,Foshan City,440600,3000,广东,佛山
Guangxi ,2023,Qinzhou City,450700,10000,广西,钦州
Henan ,2023,Xinxiang City,410700,100000,河南,新乡
Hubei ,2023,Xiangyang City,420600,10000,湖北,襄阳
Hunan ,2023,Zhuzhou City,430200,6000,湖南,株洲
Hunan ,2023,Changsha City,430100,10000,湖南,长沙
Hunan ,2023,Hengyang City,430400,17000,湖南,衡阳
Hunan ,2023,Changde City,430700,100000,湖南,常德
Hunan ,2023,Changsha City,430100,100000,湖南,长沙
Jilin ,2023,Yanbian Korean Autonomous Prefecture,222400,60000,吉林,延边
Jiangxi ,2023,Ganzhou City,360700,25000,江西,赣州
Jiangxi ,2023,Yichun City (Jiangxi),360900,40000,江西,宜春
Jiangxi ,2023,Ganzhou City,360700,13000,江西,赣州
Jiangxi ,2023,Ganzhou City,360700,10000,江西,赣州
Jiangxi ,2023,Ganzhou City,360700,5000,江西,赣州
Jiangxi ,2023,Ganzhou City,360700,30000,江西,赣州
Jiangxi ,2023,Ganzhou City,360700,6000,江西,赣州
Jiangxi ,2023,Yichun City (Jiangxi),360900,10000,江西,宜春
Jiangxi ,2023,Shangrao City,361100,30000,江西,上饶
Shanghai,2023,Shanghai City,310000,10000,上海,上海
Yunnan ,2023,Qujing City,530300,10000,云南,曲靖
Guangdong ,2023,Foshan City,440600,120000,广东,佛山
Henan ,2024,Sanmenxia City,411200,30000,河南,三门峡
Hunan ,2024,Changsha City,430100,100000,湖南,长沙
Fujian ,2024,Longyan City,350800,52570,福建,龙岩
Guangxi ,2024,Nanning City,450100,15300,广西,南宁
Guizhou ,2024,Tongren City,520600,6000,贵州,铜仁
Jiangxi ,2024,Yichun City (Jiangxi),360900,12000,江西,宜春
Sichuan ,2024,Zigong City,510300,30000,四川,自贡
Anhui ,2024,Chizhou City,341700,80000,安徽,池州
Jiangxi ,2024,Jiujiang City,360400,20000,江西,九江
Hunan ,2024,Changsha City,430100,4000,湖南,长沙
Jiangxi ,2024,Ganzhou City,360700,30000,江西,赣州
Hubei ,2024,Jingzhou City,421000,15000,湖北,荆州
Zhejiang ,2024,Huzhou City,330500,25000,浙江,湖州
Zhejiang ,2024,Lishui City,331100,15000,浙江,丽水
Zhejiang ,2024,Jinhua City,330700,30000,浙江,金华
Zhejiang ,2024,Hangzhou City,330100,14000,浙江,杭州
Zhejiang ,2024,Hangzhou City,330100,51320,浙江,杭州
Zhejiang ,2024,Quzhou City,330800,64680,浙江,衢州
Jiangxi ,2024,Ganzhou City,360700,10000,江西,赣州
Jiangxi ,2024,Ganzhou City,360700,40000,江西,赣州
Hubei ,2024,Jingmen City,420800,100000,湖北,荆门
Guangdong ,2024,Zhuhai City,440400,10000,广东,珠海
Henan ,2024,Luoyang City,410300,2000,河南,洛阳
Guangdong ,2024,Zhuhai City,440400,30000,广东,珠海
Hunan ,2024,Changsha City,430100,530,湖南,长沙
Hunan ,2024,Changsha City,430100,3262,湖南,长沙
Hunan ,2024,Changsha City,430100,50000,湖南,长沙
Hunan ,2024,Changsha City,430100,50000,湖南,长沙
Jiangxi ,2024,Ganzhou City,360700,13000,江西,赣州
Jiangxi ,2024,Ganzhou City,360700,20000,江西,赣州
Guangdong ,2024,Shenzhen City,440300,3000,广东,深圳
Jiangxi ,2024,Ganzhou City,360700,36000,江西,赣州
Jiangxi ,2024,Xinyu City,360500,30000,江西,新余
Jiangxi ,2024,Pingxiang City,360300,5000,江西,萍乡
Jiangxi ,2024,Shangrao City,361100,5000,江西,上饶
Jiangxi ,2024,Yichun City (Jiangxi),360900,30000,江西,宜春
Hunan ,2024,Hengyang City,430400,4416,湖南,衡阳
Hubei ,2024,Xiangyang City,420600,10000,湖北,襄阳
Guangdong ,2024,Shaoguan City,440200,3000,广东,韶关
Guizhou ,2024,Qiannan Buyi and Miao Autonomous Prefecture,522700,34000,贵州,黔南布依族苗族自治州
Anhui ,2024,Chuzhou City,341100,31000,安徽,滁州
Jiangsu ,2024,Wuxi City,320200,16000,江苏,无锡
Shaanxi ,2024,Yulin City (Shaanxi）,610800,15000,陕西,榆林
Fujian ,2024,Ningde City,350900,12000,福建,宁德
Henan ,2024,Zhengzhou City,410100,8000,河南,郑州
Gansu ,2024,Lanzhou City,620100,500,甘肃,兰州
Ningxia,2024,Yinchuan City,640100,100000,宁夏,银川
Sichuan ,2024,Suining City,510900,100000,四川,遂宁
Gansu ,2024,Jinchang City,620300,50000,甘肃,金昌
Gansu ,2024,Baiyin City,620400,800,甘肃,白银
Hubei ,2024,Jingmen City,420800,45000,湖北,荆门
Hunan ,2024,Changsha City,430100,120000,湖南,长沙
Anhui ,2024,Wuhu City,340200,500,安徽,芜湖
Anhui ,2024,Fuyang City,341200,11250,安徽,阜阳
Anhui ,2024,Fuyang City,341200,11250,安徽,阜阳
Anhui ,2024,Lu'an City,341500,12000,安徽,六安
Anhui ,2024,Lu'an City,341500,12000,安徽,六安
Fujian ,2024,Longyan City,350800,12570,福建,龙岩
Gansu ,2024,Lanzhou City,620100,5000,甘肃,兰州
Guangdong ,2024,Foshan City,440600,3000,广东,佛山
Guangxi ,2024,Qinzhou City,450700,10000,广西,钦州
Henan ,2024,Xinxiang City,410700,100000,河南,新乡
Hubei ,2024,Xiangyang City,420600,10000,湖北,襄阳
Hunan ,2024,Zhuzhou City,430200,6000,湖南,株洲
Hunan ,2024,Changsha City,430100,10000,湖南,长沙
Hunan ,2024,Hengyang City,430400,17000,湖南,衡阳
Hunan ,2024,Changde City,430700,100000,湖南,常德
Hunan ,2024,Changsha City,430100,100000,湖南,长沙
Jilin ,2024,Yanbian Korean Autonomous Prefecture,222400,60000,吉林,延边
Jiangxi ,2024,Ganzhou City,360700,25000,江西,赣州
Jiangxi ,2024,Yichun City (Jiangxi),360900,40000,江西,宜春
Jiangxi ,2024,Ganzhou City,360700,13000,江西,赣州
Jiangxi ,2024,Ganzhou City,360700,10000,江西,赣州
Jiangxi ,2024,Ganzhou City,360700,5000,江西,赣州
Jiangxi ,2024,Ganzhou City,360700,30000,江西,赣州
Jiangxi ,2024,Ganzhou City,360700,6000,江西,赣州
Jiangxi ,2024,Yichun City (Jiangxi),360900,10000,江西,宜春
Jiangxi ,2024,Shangrao City,361100,30000,江西,上饶
Shanghai,2024,Shanghai City,310000,10000,上海,上海
Yunnan ,2024,Qujing City,530300,10000,云南,曲靖
Guangdong ,2024,Foshan City,440600,120000,广东,佛山
Guangdong ,2025,Zhaoqing City,441200,78000,广东,肇庆
Guangxi ,2025,Nanning City,450100,46300,广西,南宁
Hunan ,2025,Changsha City,430100,100000,湖南,长沙
Fujian ,2025,Nanping City,350700,20000,福建,南平
Hubei ,2025,Jingmen City,420800,70000,湖北,荆门
Hunan ,2025,Hengyang City,430400,20000,湖南,衡阳
Shandong ,2025,Linyi City,371300,50000,山东,临沂
Jiangxi ,2025,Ganzhou City,360700,10000,江西,赣州
Anhui ,2025,Fuyang City,341200,20000,安徽,阜阳
Chongqing,2025,Chongqing City,500000,30000,重庆,重庆
Jiangsu ,2025,Suzhou City (Jiangsu),320500,10000,江苏,苏州
Hebei ,2025,Cangzhou City,130900,60000,河北,沧州
Jiangxi ,2025,Jiujiang City,360400,30000,江西,九江
Hubei ,2025,Jingmen City,420800,30000,湖北,荆门
Anhui ,2025,Chizhou City,341700,100000,安徽,池州
Shanxi ,2025,Yuncheng City,140800,40000,山西,运城
Shanxi ,2025,Yuncheng City,140800,50000,山西,运城
Anhui ,2025,Huaibei City,340600,40000,安徽,淮北
Anhui ,2025,Wuhu City,340200,10000,安徽,芜湖
Anhui ,2025,Fuyang City,341200,8000,安徽,阜阳
Anhui ,2025,Fuyang City,341200,4000,安徽,阜阳
Jiangxi ,2025,Ganzhou City,360700,8000,江西,赣州
Shandong ,2025,Dezhou City,371400,10000,山东,德州
Shandong ,2025,Dezhou City,371400,10000,山东,德州
Jiangxi ,2025,Ganzhou City,360700,78000,江西,赣州
Hubei ,2025,Xiantao City,429004,20000,湖北,仙桃
Anhui ,2025,Fuyang City,341200,7200,安徽,阜阳
Anhui ,2025,Fuyang City,341200,6800,安徽,阜阳
Hunan ,2025,Yiyang City,430900,2000,湖南,益阳
Hunan ,2025,Huaihua City,431200,25000,湖南,怀化
Hunan ,2025,Huaihua City,431200,25000,湖南,怀化
Jiangxi ,2025,Ganzhou City,360700,50000,江西,赣州
Sichuan ,2025,Suining City,510900,100000,四川,遂宁
Shandong ,2025,Tai'an City,370900,10000,山东,泰安
Guangdong ,2025,Zhuhai City,440400,50000,广东,珠海
Hunan ,2025,Yueyang City,430600,10000,湖南,岳阳
Shanxi ,2025,Lvliang City,141100,50000,山西,吕梁
Hubei ,2025,Wuhan City,420100,20000,湖北,武汉
Guangdong ,2025,Guangzhou City,440100,15000,广东,广州
Guangdong ,2025,Jiangmen City,440700,300000,广东,江门
Sichuan ,2025,Yibin City,511500,100000,四川,宜宾
Shandong ,2025,Linyi City,371300,60000,山东,临沂
Inner Mongolia,2025,Ulanqab City,150900,25000,内蒙古,乌兰察布
Chongqing,2025,Chongqing City,500000,50000,重庆,重庆
Jiangsu ,2025,Lianyungang City,320700,8000,江苏,连云港
Guangdong ,2025,Huizhou City,441300,80000,广东,惠州
Guangxi ,2025,Nanning City,450100,70000,广西,南宁
Jiangxi ,2025,Ganzhou City,360700,150000,江西,赣州
Hunan ,2025,Chenzhou City,431000,100000,湖南,郴州
Anhui ,2025,Hefei City,340100,6000,安徽,合肥
Guangdong ,2025,Shaoguan City,440200,8000,广东,韶关
Henan ,2025,Sanmenxia City,411200,30000,河南,三门峡
Hunan ,2025,Changsha City,430100,100000,湖南,长沙
Fujian ,2025,Longyan City,350800,52570,福建,龙岩
Guangxi ,2025,Nanning City,450100,15300,广西,南宁
Guizhou ,2025,Tongren City,520600,6000,贵州,铜仁
Jiangxi ,2025,Yichun City (Jiangxi),360900,12000,江西,宜春
Sichuan ,2025,Zigong City,510300,30000,四川,自贡
Anhui ,2025,Chizhou City,341700,80000,安徽,池州
Jiangxi ,2025,Jiujiang City,360400,20000,江西,九江
Hunan ,2025,Changsha City,430100,4000,湖南,长沙
Jiangxi ,2025,Ganzhou City,360700,30000,江西,赣州
Hubei ,2025,Jingzhou City,421000,15000,湖北,荆州
Zhejiang ,2025,Huzhou City,330500,25000,浙江,湖州
Zhejiang ,2025,Lishui City,331100,15000,浙江,丽水
Zhejiang ,2025,Jinhua City,330700,30000,浙江,金华
Zhejiang ,2025,Hangzhou City,330100,14000,浙江,杭州
Zhejiang ,2025,Hangzhou City,330100,51320,浙江,杭州
Zhejiang ,2025,Quzhou City,330800,64680,浙江,衢州
Jiangxi ,2025,Ganzhou City,360700,10000,江西,赣州
Jiangxi ,2025,Ganzhou City,360700,40000,江西,赣州
Hubei ,2025,Jingmen City,420800,100000,湖北,荆门
Guangdong ,2025,Zhuhai City,440400,10000,广东,珠海
Henan ,2025,Luoyang City,410300,2000,河南,洛阳
Guangdong ,2025,Zhuhai City,440400,30000,广东,珠海
Hunan ,2025,Changsha City,430100,530,湖南,长沙
Hunan ,2025,Changsha City,430100,3262,湖南,长沙
Hunan ,2025,Changsha City,430100,50000,湖南,长沙
Hunan ,2025,Changsha City,430100,50000,湖南,长沙
Jiangxi ,2025,Ganzhou City,360700,13000,江西,赣州
Jiangxi ,2025,Ganzhou City,360700,20000,江西,赣州
Guangdong ,2025,Shenzhen City,440300,3000,广东,深圳
Jiangxi ,2025,Ganzhou City,360700,36000,江西,赣州
Jiangxi ,2025,Xinyu City,360500,30000,江西,新余
Jiangxi ,2025,Pingxiang City,360300,5000,江西,萍乡
Jiangxi ,2025,Shangrao City,361100,5000,江西,上饶
Jiangxi ,2025,Yichun City (Jiangxi),360900,30000,江西,宜春
Hunan ,2025,Hengyang City,430400,4416,湖南,衡阳
Hubei ,2025,Xiangyang City,420600,10000,湖北,襄阳
Guangdong ,2025,Shaoguan City,440200,3000,广东,韶关
Guizhou ,2025,Qiannan Buyi and Miao Autonomous Prefecture,522700,34000,贵州,黔南布依族苗族自治州
Anhui ,2025,Chuzhou City,341100,31000,安徽,滁州
Jiangsu ,2025,Wuxi City,320200,16000,江苏,无锡
Shaanxi ,2025,Yulin City (Shaanxi）,610800,15000,陕西,榆林
Fujian ,2025,Ningde City,350900,12000,福建,宁德
Henan ,2025,Zhengzhou City,410100,8000,河南,郑州
Gansu ,2025,Lanzhou City,620100,500,甘肃,兰州
Ningxia,2025,Yinchuan City,640100,100000,宁夏,银川
Sichuan ,2025,Suining City,510900,100000,四川,遂宁
Gansu ,2025,Jinchang City,620300,50000,甘肃,金昌
Gansu ,2025,Baiyin City,620400,800,甘肃,白银
Hubei ,2025,Jingmen City,420800,45000,湖北,荆门
Hunan ,2025,Changsha City,430100,120000,湖南,长沙
Anhui ,2025,Wuhu City,340200,500,安徽,芜湖
Anhui ,2025,Fuyang City,341200,11250,安徽,阜阳
Anhui ,2025,Fuyang City,341200,11250,安徽,阜阳
Anhui ,2025,Lu'an City,341500,12000,安徽,六安
Anhui ,2025,Lu'an City,341500,12000,安徽,六安
Fujian ,2025,Longyan City,350800,12570,福建,龙岩
Gansu ,2025,Lanzhou City,620100,5000,甘肃,兰州
Guangdong ,2025,Foshan City,440600,3000,广东,佛山
Guangxi ,2025,Qinzhou City,450700,10000,广西,钦州
Henan ,2025,Xinxiang City,410700,100000,河南,新乡
Hubei ,2025,Xiangyang City,420600,10000,湖北,襄阳
Hunan ,2025,Zhuzhou City,430200,6000,湖南,株洲
