year,province,capacity_tons,inbound_ton_km,outbound_ton_km,generated_tons,formal_served_tons,informal_total_tons,informal_micro_tons,informal_medium_tons,formal_share,informal_share,unrecycled_share,scenario
2020,anhui,0.0,0.0,0.0,3541.96400493,0.0,3541.96400493,3541.96400493,0.0,0.0,1.0,0.0,baseline_inprov
2020,beijing,0.0,0.0,0.0,6203.252719,0.0,6203.252719,6203.252719,0.0,0.0,1.0,0.0,baseline_inprov
2020,chongqing,0.0,0.0,0.0,1207.28591,0.0,1207.28591,0.0,1207.28591,0.0,1.0,0.0,baseline_inprov
2020,fujian,0.0,0.0,0.0,2804.67637699,0.0,2804.67637699,1869.7842513266664,934.8921256633332,0.0,1.0,0.0,baseline_inprov
2020,gansu,0.0,0.0,0.0,1000.39418954,0.0,1000.39418954,1000.39418954,0.0,0.0,1.0,0.0,baseline_inprov
2020,guangdong,10000.0,1179790.3213177617,1179790.3213177617,21265.66906783,9569.5510805235,11696.1179873065,10320.10410644691,1376.0138808595882,0.45,0.5499999999999999,0.0,baseline_inprov
2020,guangxi,0.0,0.0,0.0,1465.15454671,0.0,1465.15454671,732.577273355,732.577273355,0.0,1.0,0.0,baseline_inprov
2020,guizhou,0.0,0.0,0.0,1018.35338665,0.0,1018.35338665,509.176693325,509.176693325,0.0,1.0,0.0,baseline_inprov
2020,hainan,0.0,0.0,0.0,969.14247012,0.0,969.14247012,969.14247012,0.0,0.0,1.0,0.0,baseline_inprov
2020,hebei,0.0,0.0,0.0,2774.99661491,0.0,2774.99661491,2348.07405877,426.92255614000004,0.0,1.0,0.0,baseline_inprov
2020,heilongjiang,0.0,0.0,0.0,1653.76999551,0.0,1653.76999551,826.884997755,826.884997755,0.0,1.0,0.0,baseline_inprov
2020,henan,2000.0,354725.1749391583,354725.1749391583,5341.7223828999995,2000.0,3341.7223829,1670.86119145,1670.86119145,0.374411071305845,0.625588928694155,0.0,baseline_inprov
2020,hubei,4000.0,514414.9516376514,514414.9516376514,5334.95824309,2400.7312093905,2934.2270336995,2282.176581766278,652.0504519332222,0.45000000000000007,0.55,0.0,baseline_inprov
2020,hunan,0.0,0.0,0.0,4042.12640644,0.0,4042.12640644,2615.4935571082356,1426.6328493317649,0.0,1.0,0.0,baseline_inprov
2020,inner mongolia,0.0,0.0,0.0,1132.47548485,0.0,1132.47548485,1132.47548485,0.0,0.0,1.0,0.0,baseline_inprov
2020,jiangsu,0.0,0.0,0.0,5270.9837417,0.0,5270.9837417,2496.7817723842104,2774.2019693157895,0.0,1.0,0.0,baseline_inprov
2020,jiangxi,50000.0,291063.27129677805,291063.27129677805,2016.4659278,1064.498270472,951.967657328,740.4192890328889,211.5483682951111,0.5279029294749287,0.4720970705250713,0.0,baseline_inprov
2020,jilin,0.0,0.0,0.0,772.0573568899999,0.0,772.0573568899999,772.0573568899999,0.0,0.0,1.0,0.0,baseline_inprov
2020,liaoning,0.0,0.0,0.0,1478.77768848,0.0,1478.77768848,985.85179232,492.92589616,0.0,1.0,0.0,baseline_inprov
2020,ningxia,0.0,0.0,0.0,353.72525915,0.0,353.72525915,0.0,353.72525915,0.0,1.0,0.0,baseline_inprov
2020,qinghai,0.0,0.0,0.0,170.983615017,0.0,170.983615017,34.1967230034,136.7868920136,0.0,1.0,0.0,baseline_inprov
2020,shaanxi,0.0,0.0,0.0,3724.00497001,0.0,3724.00497001,2068.8916500055557,1655.1133200044442,0.0,1.0,0.0,baseline_inprov
2020,shandong,0.0,0.0,0.0,6234.56945676,0.0,6234.56945676,3357.075861332308,2877.4935954276925,0.0,1.0,0.0,baseline_inprov
2020,shanghai,0.0,0.0,0.0,4496.159132,0.0,4496.159132,0.0,4496.159132,0.0,1.0,0.0,baseline_inprov
2020,shanxi,0.0,0.0,0.0,2027.00306542,0.0,2027.00306542,2027.00306542,0.0,0.0,1.0,0.0,baseline_inprov
2020,sichuan,0.0,0.0,0.0,4211.44091638,0.0,4211.44091638,2526.864549828,1684.576366552,0.0,1.0,0.0,baseline_inprov
2020,tianjin,0.0,0.0,0.0,3109.796777,0.0,3109.796777,1554.8983885,1554.8983885,0.0,1.0,0.0,baseline_inprov
2020,tibet,0.0,0.0,0.0,54.75853884,0.0,54.75853884,27.37926942,27.37926942,0.0,1.0,0.0,baseline_inprov
2020,xinjiang,0.0,0.0,0.0,255.42460353,0.0,255.42460353,198.66358052333334,56.76102300666667,0.0,1.0,0.0,baseline_inprov
2020,yunnan,0.0,0.0,0.0,1069.6200047,0.0,1069.6200047,291.7145467363636,777.9054579636364,0.0,1.0,0.0,baseline_inprov
2020,zhejiang,64680.0,602936.1316365966,602936.1316365966,5375.69015324,2662.546810428,2713.143342812,2713.143342812,0.0,0.4952939500843901,0.5047060499156099,0.0,baseline_inprov
2021,anhui,0.0,0.0,0.0,7721.7898626,0.0,7721.7898626,4959.523570287805,2762.266292312195,0.0,1.0,0.0,baseline_inprov
2021,beijing,0.0,0.0,0.0,12728.04205,0.0,12728.04205,6364.021025,6364.021025,0.0,1.0,0.0,baseline_inprov
2021,chongqing,0.0,0.0,0.0,2787.944689,0.0,2787.944689,1742.465430625,1045.479258375,0.0,1.0,0.0,baseline_inprov
2021,fujian,0.0,0.0,0.0,6569.9917191,0.0,6569.9917191,4117.1948106360005,2452.7969084640004,0.0,1.0,0.0,baseline_inprov
2021,gansu,0.0,0.0,0.0,2072.98567505,0.0,2072.98567505,1243.7914050299999,829.19427002,0.0,1.0,0.0,baseline_inprov
2021,guangdong,40000.0,2750352.081907208,2750352.081907208,44217.79550386,22108.897751929995,22108.897751930006,18297.018829183453,3811.878922746553,0.49999999999999994,0.5000000000000001,0.0,baseline_inprov
2021,guangxi,0.0,0.0,0.0,3388.98487406,0.0,3388.98487406,1863.941680733,1525.0431933270002,0.0,1.0,0.0,baseline_inprov
2021,guizhou,0.0,0.0,0.0,2250.49633108,0.0,2250.49633108,1731.1510239076922,519.3453071723077,0.0,1.0,0.0,baseline_inprov
2021,hainan,0.0,0.0,0.0,1939.77837608,0.0,1939.77837608,1620.2854670785882,319.49290900141176,0.0,1.0,0.0,baseline_inprov
2021,hebei,0.0,0.0,0.0,6101.7239358,0.0,6101.7239358,3050.8619679,3050.8619679,0.0,1.0,0.0,baseline_inprov
2021,heilongjiang,0.0,0.0,0.0,3515.19326411,0.0,3515.19326411,3515.19326411,0.0,0.0,1.0,0.0,baseline_inprov
2021,henan,2000.0,275488.0,275488.0,11504.11969685,2000.0,9504.11969685,6766.9332241572,2737.1864726928,0.17385076413518452,0.8261492358648155,0.0,baseline_inprov
2021,hubei,100000.0,1132066.8705872141,1132066.8705872141,10575.48923886,5287.744619429999,5287.744619430001,4326.336506806365,961.4081126236366,0.4999999999999999,0.5000000000000001,0.0,baseline_inprov
2021,hunan,103792.0,445104.1628888868,445104.1628888868,8655.12044965,4327.560224825,4327.560224825001,2373.1781878072584,1954.3820370177423,0.5,0.5000000000000001,0.0,baseline_inprov
2021,inner mongolia,0.0,0.0,0.0,2207.4159044000003,0.0,2207.4159044000003,1188.6085639076923,1018.8073404923078,0.0,1.0,0.0,baseline_inprov
2021,jiangsu,0.0,0.0,0.0,11263.9102387,0.0,11263.9102387,5746.892978928572,5517.017259771428,0.0,1.0,0.0,baseline_inprov
2021,jiangxi,83000.0,698030.7080422217,698030.7080422217,4309.18090122,2536.09654247,1773.0843587500005,1235.7860682196974,537.2982905303032,0.5885333200451133,0.41146667995488684,0.0,baseline_inprov
2021,jilin,0.0,0.0,0.0,1734.70557541,0.0,1734.70557541,1734.70557541,0.0,0.0,1.0,0.0,baseline_inprov
2021,liaoning,0.0,0.0,0.0,2987.95711247,0.0,2987.95711247,1244.9821301958334,1742.974982274167,0.0,1.0,0.0,baseline_inprov
2021,ningxia,0.0,0.0,0.0,681.0888463399999,0.0,681.0888463399999,340.54442316999996,340.54442316999996,0.0,1.0,0.0,baseline_inprov
2021,qinghai,0.0,0.0,0.0,395.47099163,0.0,395.47099163,282.47927973571433,112.99171189428571,0.0,1.0,0.0,baseline_inprov
2021,shaanxi,0.0,0.0,0.0,7796.327468619999,0.0,7796.327468619999,4556.295273868831,3240.032194751169,0.0,1.0,0.0,baseline_inprov
2021,shandong,0.0,0.0,0.0,13008.2852502,0.0,13008.2852502,8443.974636094737,4564.310614105263,0.0,1.0,0.0,baseline_inprov
2021,shanghai,0.0,0.0,0.0,9275.215279,0.0,9275.215279,4637.6076395,4637.6076395,0.0,1.0,0.0,baseline_inprov
2021,shanxi,0.0,0.0,0.0,4165.9873149000005,0.0,4165.9873149000005,3240.212356033334,925.7749588666667,0.0,1.0,0.0,baseline_inprov
2021,sichuan,0.0,0.0,0.0,9385.93801241,0.0,9385.93801241,8045.089724922857,1340.848287487143,0.0,1.0,0.0,baseline_inprov
2021,tianjin,0.0,0.0,0.0,6304.751902,0.0,6304.751902,6304.751902,0.0,0.0,1.0,0.0,baseline_inprov
2021,tibet,0.0,0.0,0.0,119.26214266999999,0.0,119.26214266999999,71.557285602,47.704857067999995,0.0,1.0,0.0,baseline_inprov
2021,xinjiang,0.0,0.0,0.0,654.57860168,0.0,654.57860168,436.3857344533333,218.19286722666666,0.0,1.0,0.0,baseline_inprov
2021,yunnan,0.0,0.0,0.0,2480.86047173,0.0,2480.86047173,1514.2914567702596,966.5690149597403,0.0,1.0,0.0,baseline_inprov
2021,zhejiang,64680.0,1507789.2665775488,1507789.2665775488,12039.78020556,6765.91171798,5273.868487580001,3711.240787556297,1562.627700023704,0.5619630593302264,0.4380369406697736,0.0,baseline_inprov
2022,anhui,31000.0,1116006.0843510288,1116006.0843510288,12298.5903154,6579.745818739,5718.8444966609995,1906.2814988869998,3812.5629977739995,0.535,0.4649999999999999,0.0,baseline_inprov
2022,beijing,0.0,0.0,0.0,20226.57918,0.0,20226.57918,6742.19306,13484.38612,0.0,1.0,0.0,baseline_inprov
2022,chongqing,0.0,0.0,0.0,4897.442553,0.0,4897.442553,1632.4808509999998,3264.9617019999996,0.0,1.0,0.0,baseline_inprov
2022,fujian,12000.0,1461959.265668341,1461959.265668341,11217.0809559,6001.1383114065,5215.9426444935,1738.6475481644998,3477.2950963289995,0.535,0.46499999999999997,0.0,baseline_inprov
2022,gansu,500.0,5000.0,5000.0,3099.3303873199998,500.0,2599.3303873199998,866.4434624399998,1732.8869248799997,0.16132516947712422,0.8386748305228758,0.0,baseline_inprov
2022,guangdong,46000.0,4179956.676775711,4179956.676775711,67382.29488069,36049.52776116915,31332.76711952085,10444.255706506949,20888.511413013897,0.535,0.465,0.0,baseline_inprov
2022,guangxi,0.0,0.0,0.0,5787.01640557,0.0,5787.01640557,2893.508202785,2893.508202785,0.0,1.0,0.0,baseline_inprov
2022,guizhou,34000.0,346328.10782689136,346328.10782689136,3624.43177358,1939.0709988653,1685.3607747146998,561.7869249048999,1123.5738498097999,0.535,0.46499999999999997,0.0,baseline_inprov
2022,hainan,0.0,0.0,0.0,2972.96812947,0.0,2972.96812947,990.9893764899999,1981.9787529799999,0.0,1.0,0.0,baseline_inprov
2022,hebei,0.0,0.0,0.0,9985.5436446,0.0,9985.5436446,3328.5145482,6657.0290964,0.0,1.0,0.0,baseline_inprov
2022,heilongjiang,0.0,0.0,0.0,5275.5257992,0.0,5275.5257992,1758.508599733333,3517.017199466666,0.0,1.0,0.0,baseline_inprov
2022,henan,10000.0,850101.1959192279,850101.1959192279,18275.2200096,9777.242705136001,8497.977304463999,2832.6591014879996,5665.318202975999,0.535,0.4649999999999999,0.0,baseline_inprov
2022,hubei,110000.0,1309830.0034680706,1309830.0034680706,15123.04440566,8090.8287570281,7032.2156486319,2344.0718828772997,4688.143765754599,0.5349999999999999,0.46499999999999997,0.0,baseline_inprov
2022,hunan,108208.0,556753.7991087945,556753.7991087945,13547.4424123,7247.881690580501,6299.560721719499,2099.8535739064996,4199.707147812999,0.535,0.4649999999999999,0.0,baseline_inprov
2022,inner mongolia,0.0,0.0,0.0,3175.37909161,0.0,3175.37909161,1058.4596972033332,2116.9193944066665,0.0,1.0,0.0,baseline_inprov
2022,jiangsu,16000.0,1842684.260240968,1842684.260240968,18120.4878481,9694.4609987335,8426.026849366499,2808.6756164554995,5617.351232910999,0.535,0.4649999999999999,0.0,baseline_inprov
2022,jiangxi,189000.0,395666.0469793554,395666.0469793554,6875.8727057999995,4346.562892342,2616.707887536,872.2359625119999,1744.4719250239998,0.6321470856602024,0.38056374797758113,0.0,baseline_inprov
2022,jilin,0.0,0.0,0.0,2827.24221761,0.0,2827.24221761,942.4140725366666,1884.8281450733332,0.0,1.0,0.0,baseline_inprov
2022,liaoning,0.0,0.0,0.0,4406.0038469,0.0,4406.0038469,1468.6679489666667,2937.3358979333334,0.0,1.0,0.0,baseline_inprov
2022,ningxia,100000.0,20826.17115854901,20826.17115854901,934.630825,500.027491375,434.60333362499995,144.86777787499997,289.73555574999995,0.535,0.46499999999999997,0.0,baseline_inprov
2022,qinghai,0.0,0.0,0.0,664.05834922,0.0,664.05834922,221.3527830733333,442.7055661466666,0.0,1.0,0.0,baseline_inprov
2022,shaanxi,15000.0,3530154.7123741494,3530154.7123741494,11820.41298522,6323.9209470927,5496.4920381273,1832.1640127090998,3664.3280254181996,0.5349999999999999,0.46499999999999997,0.0,baseline_inprov
2022,shandong,0.0,0.0,0.0,20575.2506818,0.0,20575.2506818,6858.416893933333,13716.833787866666,0.0,1.0,0.0,baseline_inprov
2022,shanghai,0.0,0.0,0.0,14981.9194,0.0,14981.9194,4993.973133333333,9987.946266666666,0.0,1.0,0.0,baseline_inprov
2022,shanxi,0.0,0.0,0.0,6848.0276195,0.0,6848.0276195,2282.6758731666664,4565.351746333333,0.0,1.0,0.0,baseline_inprov
2022,sichuan,100000.0,1580230.0493727352,1580230.0493727352,15321.36293587,8196.929170690451,7124.433765179549,2374.8112550598494,4749.622510119699,0.5350000000000001,0.4649999999999999,0.0,baseline_inprov
2022,tianjin,0.0,0.0,0.0,9680.80901,0.0,9680.80901,3226.9363366666666,6453.872673333333,0.0,1.0,0.0,baseline_inprov
2022,tibet,0.0,0.0,0.0,202.12689768599998,0.0,202.12689768599998,67.37563256199999,134.75126512399999,0.0,1.0,0.0,baseline_inprov
2022,xinjiang,0.0,0.0,0.0,1241.75763116,0.0,1241.75763116,413.9192103866667,827.8384207733334,0.0,1.0,0.0,baseline_inprov
2022,yunnan,0.0,0.0,0.0,4194.52831199,0.0,4194.52831199,1398.1761039966664,2796.3522079933327,0.0,1.0,0.0,baseline_inprov
2022,zhejiang,200000.0,729753.2624009908,729753.2624009908,20504.8252913,12591.0278125355,8125.883908144499,2708.6279693814995,5417.255938762999,0.6140519430749675,0.39629130181334604,0.0,baseline_inprov
2023,anhui,78000.0,871688.9367465319,871688.9367465319,16007.7325712,8724.214251304002,7283.5183198959985,5488.528023049591,1794.990296846407,0.5450000000000002,0.4549999999999999,0.0,baseline_inprov
2023,beijing,0.0,0.0,0.0,27600.09425,0.0,27600.09425,19610.593282894737,7989.500967105263,0.0,1.0,0.0,baseline_inprov
2023,chongqing,0.0,0.0,0.0,7607.492127,0.0,7607.492127,5433.922947857143,2173.569179142857,0.0,1.0,0.0,baseline_inprov
2023,fujian,24570.0,1377709.2207957425,1377709.2207957425,15695.6554995,8554.1322472275,7141.523252272499,3827.8564632180596,3313.66678905444,0.545,0.4549999999999999,0.0,baseline_inprov
2023,gansu,56300.0,272825.130798781,272825.130798781,3760.0725863099997,2049.2395595389503,1710.8330267710498,1308.2840792955087,402.5489474755411,0.5450000000000002,0.455,0.0,baseline_inprov
2023,guangdong,169000.0,4024581.108827075,4024581.108827075,86075.84694642,46911.336585798905,39164.5103606211,27974.650257586498,11189.860103034598,0.545,0.45499999999999996,0.0,baseline_inprov
2023,guangxi,10000.0,1219805.2460722043,1219805.2460722043,8437.50246579,4598.438843855551,3839.0636219344497,1919.5318109672248,1919.5318109672248,0.5450000000000002,0.455,0.0,baseline_inprov
2023,guizhou,34000.0,483269.41504192445,483269.41504192445,4878.7315861,2658.9087144245004,2219.8228716754998,1439.2258178994998,780.5970537759999,0.5450000000000002,0.45499999999999996,0.0,baseline_inprov
2023,hainan,0.0,0.0,0.0,4201.8885998900005,0.0,4201.8885998900005,3959.4719498963464,242.4166499936539,0.0,1.0,0.0,baseline_inprov
2023,hebei,0.0,0.0,0.0,14132.836307099999,0.0,14132.836307099999,9059.510453269231,5073.325853830769,0.0,1.0,0.0,baseline_inprov
2023,heilongjiang,0.0,0.0,0.0,6220.07647541,0.0,6220.07647541,4442.91176815,1777.16470726,0.0,1.0,0.0,baseline_inprov
2023,henan,110000.0,1108919.6746224114,1108919.6746224114,24590.0594813,13401.582417308502,11188.477063991499,7585.408178977287,3603.068885014211,0.5450000000000002,0.45499999999999996,0.0,baseline_inprov
2023,hubei,165000.0,1653991.9352469326,1653991.9352469326,18033.732853999998,9828.38440543,8205.34844857,5415.529976056199,2789.8184725138,0.5450000000000002,0.455,0.0,baseline_inprov
2023,hunan,461208.0,552888.7328030413,552888.7328030413,17582.4858365,9582.4547808925,8000.0310556075,5146.5167937347605,2853.5142618727386,0.545,0.455,0.0,baseline_inprov
2023,inner mongolia,0.0,0.0,0.0,3855.51049024,0.0,3855.51049024,2409.6940563999997,1445.81643384,0.0,1.0,0.0,baseline_inprov
2023,jiangsu,16000.0,2445574.786236,2445574.786236,25253.4858392,13763.149782364002,11490.336056835999,7723.01275951272,3767.323297323278,0.5450000000000002,0.45499999999999996,0.0,baseline_inprov
2023,jiangxi,358000.0,556932.6137475208,556932.6137475208,9197.5168288,5923.2957309210005,3424.603511329,2283.0690075526663,1141.5345037763332,0.6440103172601439,0.37234001036079734,0.0,baseline_inprov
2023,jilin,60000.0,783096.2036976439,783096.2036976439,3766.3329415999997,2052.651453172,1713.6814884279997,992.131388037263,721.5501003907367,0.545,0.45499999999999996,0.0,baseline_inprov
2023,liaoning,0.0,0.0,0.0,5463.5451656000005,0.0,5463.5451656000005,2521.6362302769235,2941.908935323077,0.0,1.0,0.0,baseline_inprov
2023,ningxia,100000.0,26786.168033438335,26786.168033438335,1059.0477930299999,577.18104720135,481.8667458286499,385.49339666291996,96.37334916572999,0.545,0.45499999999999996,0.0,baseline_inprov
2023,qinghai,0.0,0.0,0.0,879.38736916,0.0,879.38736916,601.6860946884211,277.7012744715789,0.0,1.0,0.0,baseline_inprov
2023,shaanxi,15000.0,4477474.484247065,4477474.484247065,14756.0885138,8042.068240021,6714.020273779,4091.976853249923,2622.0434205290767,0.545,0.455,0.0,baseline_inprov
2023,shandong,0.0,0.0,0.0,27796.179289,0.0,27796.179289,17896.170227164384,9900.009061835615,0.0,1.0,0.0,baseline_inprov
2023,shanghai,10000.0,100000.0,100000.0,21771.35327,10000.0,11771.35327,2942.8383175,8828.5149525,0.45931917396148153,0.5406808260385184,0.0,baseline_inprov
2023,shanxi,0.0,0.0,0.0,9673.6728143,0.0,9673.6728143,5804.20368858,3869.46912572,0.0,1.0,0.0,baseline_inprov
2023,sichuan,100000.0,2214374.9469831022,2214374.9469831022,21061.2764431,11478.395661489501,9582.8807816105,7125.731863248833,2457.1489183616663,0.545,0.455,0.0,baseline_inprov
2023,tianjin,0.0,0.0,0.0,12797.88555,0.0,12797.88555,4265.96185,8531.9237,0.0,1.0,0.0,baseline_inprov
2023,tibet,0.0,0.0,0.0,288.37829731,0.0,288.37829731,144.189148655,144.189148655,0.0,1.0,0.0,baseline_inprov
2023,xinjiang,0.0,0.0,0.0,1937.33194675,0.0,1937.33194675,1137.7981274563492,799.5338192936508,0.0,1.0,0.0,baseline_inprov
2023,yunnan,10000.0,717289.4325090103,717289.4325090103,6024.09785007,3283.13332828815,2740.9645217818497,2147.3798482749526,593.5846735068974,0.545,0.45499999999999996,0.0,baseline_inprov
2023,zhejiang,200000.0,1129872.4367875701,1129872.4367875701,30012.8314159,19159.6246078955,11316.0266864645,7380.017404215979,3936.0092822485217,0.6383811091460448,0.377039624474403,0.0,baseline_inprov
2024,anhui,158000.0,1134017.5318185324,1134017.5318185324,19093.2745232,12315.162067464002,6778.112455736,5142.016345730758,1636.0961100052414,0.645,0.355,0.0,baseline_inprov
