year,province,capacity_tons,inbound_ton_km,outbound_ton_km,generated_tons,formal_served_tons,informal_total_tons,informal_micro_tons,informal_medium_tons,formal_share,informal_share,unrecycled_share,scenario
2024,beijing,0.0,0.0,0.0,34807.78727,0.0,34807.78727,26617.719677058823,8190.067592941176,0.0,1.0,0.0,baseline_inprov
2024,chongqing,0.0,0.0,0.0,11739.50484,0.0,11739.50484,7537.997844631579,4201.506995368421,0.0,1.0,0.0,baseline_inprov
2024,fujian,77140.0,2051218.2565276423,2051218.2565276423,20036.1071799,12923.2891310355,7112.818048864499,5482.797245999718,1630.020802864781,0.6450000000000001,0.355,0.0,baseline_inprov
2024,gansu,56300.0,367817.74879469763,367817.74879469763,4131.48249736,2664.8062107972,1466.6762865628,985.7988155586032,480.8774710041967,0.645,0.35500000000000004,0.0,baseline_inprov
2024,guangdong,169000.0,5876602.016469811,5876602.016469811,105058.29503435,67762.60029715575,37295.69473719425,29587.16208634559,7708.53265084866,0.645,0.35500000000000004,0.0,baseline_inprov
2024,guangxi,25300.0,1417847.5404812663,1417847.5404812663,12048.76911719,7771.456080587551,4277.31303660245,2138.656518301225,2138.656518301225,0.645,0.355,0.0,baseline_inprov
2024,guizhou,40000.0,677251.2591033869,677251.2591033869,6251.887109,4032.467185305,2219.419923695,1556.906513636791,662.5134100582088,0.645,0.355,0.0,baseline_inprov
2024,hainan,0.0,0.0,0.0,6304.000054509999,0.0,6304.000054509999,5583.542905423142,720.457149086857,0.0,1.0,0.0,baseline_inprov
2024,hebei,0.0,0.0,0.0,19790.873022,0.0,19790.873022,16871.611925479392,2919.261096520607,0.0,1.0,0.0,baseline_inprov
2024,heilongjiang,0.0,0.0,0.0,6306.05587751,0.0,6306.05587751,4660.997822507391,1645.0580550026086,0.0,1.0,0.0,baseline_inprov
2024,henan,140000.0,1859620.061913673,1859620.061913673,31541.4001425,20344.2030919125,11197.1970505875,9081.765685981392,2115.4313646061073,0.645,0.355,0.0,baseline_inprov
2024,hubei,180000.0,2323998.5129862945,2323998.5129862945,20915.346873,13490.398733085,7424.948139915,5241.139863469412,2183.8082764455885,0.645,0.35500000000000004,0.0,baseline_inprov
2024,hunan,565208.0,742699.8644449438,742699.8644449438,21526.2348623,13884.421486183499,7641.813376116499,5206.510212299153,2435.3031638173456,0.6449999999999999,0.355,0.0,baseline_inprov
2024,inner mongolia,0.0,0.0,0.0,4470.53296118,0.0,4470.53296118,2807.0788360897673,1663.4541250902325,0.0,1.0,0.0,baseline_inprov
2024,jiangsu,16000.0,2309364.5759413484,2309364.5759413484,34402.6656025,16000.0,18402.6656025,11340.388028108857,7062.277574391144,0.46508024072522164,0.5349197592747785,0.0,baseline_inprov
2024,jiangxi,420000.0,626014.1366420027,626014.1366420027,11391.1709679,8613.2509967235,3347.1048696324997,2113.9609702942103,1233.1438993382892,0.7561339410140889,0.29383325727131543,0.0,baseline_inprov
2024,jilin,60000.0,1160024.855142575,1160024.855142575,4550.2543212,2934.914037174,1615.3402840259998,1138.6824952970162,476.6577887289836,0.645,0.355,0.0,baseline_inprov
2024,liaoning,0.0,0.0,0.0,6398.3606592999995,0.0,6398.3606592999995,2214.8171512961535,4183.543508003846,0.0,1.0,0.0,baseline_inprov
2024,ningxia,100000.0,36740.8882495359,36740.8882495359,1182.38497715,762.63831026175,419.74666688825005,251.84800013295,167.89866675530004,0.645,0.35500000000000004,0.0,baseline_inprov
2024,qinghai,0.0,0.0,0.0,1003.23345196,0.0,1003.23345196,694.5462359723077,308.68721598769235,0.0,1.0,0.0,baseline_inprov
2024,shaanxi,15000.0,6172411.3411631165,6172411.3411631165,17256.2255039,11130.265450015499,6125.960053884501,3981.8740350249254,2144.0860188595752,0.6449999999999999,0.35500000000000004,0.0,baseline_inprov
2024,shandong,0.0,0.0,0.0,35930.9829617,0.0,35930.9829617,13893.313411857333,22037.669549842663,0.0,1.0,0.0,baseline_inprov
2024,shanghai,10000.0,100000.0,100000.0,31292.55591,10000.0,21292.55591,12379.392970930232,8913.162939069767,0.3195648201048465,0.6804351798951536,0.0,baseline_inprov
2024,shanxi,0.0,0.0,0.0,12651.3307668,0.0,12651.3307668,5953.567419670588,6697.763347129412,0.0,1.0,0.0,baseline_inprov
2024,sichuan,130000.0,3254118.249534243,3254118.249534243,28062.459725750003,18100.286523108753,9962.17320264125,7803.702342068979,2158.470860572271,0.645,0.355,0.0,baseline_inprov
2024,tianjin,0.0,0.0,0.0,16040.1637,0.0,16040.1637,6683.401541666666,9356.762158333333,0.0,1.0,0.0,baseline_inprov
2024,tibet,0.0,0.0,0.0,352.16127157,0.0,352.16127157,293.46772630833334,58.693545261666664,0.0,1.0,0.0,baseline_inprov
2024,xinjiang,0.0,0.0,0.0,2724.81850443,0.0,2724.81850443,1864.3495030310526,860.4690013989473,0.0,1.0,0.0,baseline_inprov
2024,yunnan,10000.0,1220484.4123827033,1220484.4123827033,8562.03584083,5522.51311733535,3039.52272349465,2642.523837160655,396.99888633399513,0.645,0.35500000000000004,0.0,baseline_inprov
2024,zhejiang,200000.0,1974078.4553489794,1974078.4553489794,42288.5329095,32714.3820493275,12019.268245572499,8696.868893137826,3322.3993524346747,0.7735993613053034,0.2842205065683989,0.0,baseline_inprov
2025,anhui,360000.0,359847.5779434351,359847.5779434351,23419.9591648,12178.378765696001,11241.580399104,8528.095475182345,2713.484923921655,0.5200000000000001,0.48,0.0,baseline_inprov
2025,beijing,0.0,0.0,0.0,42749.86074,0.0,42749.86074,32691.069977647054,10058.79076235294,0.0,1.0,0.0,baseline_inprov
2025,chongqing,80000.0,94826.298372,94826.298372,18235.82661,9482.6298372,8753.1967728,5620.473717271579,3132.723055528421,0.52,0.48,0.0,baseline_inprov
2025,fujian,97140.0,1753981.7982555467,1753981.7982555467,25335.4864305,13174.452943860002,12161.033486639999,9374.129979285,2786.903507355,0.52,0.4799999999999999,0.0,baseline_inprov
2025,gansu,56300.0,342838.82900626847,342838.82900626847,4690.72355894,2439.1762506488,2251.5473082912,1513.335076064577,738.2122322266229,0.52,0.48,0.0,baseline_inprov
2025,guangdong,700000.0,4527044.3903076835,4527044.3903076835,134715.74411600002,70052.18694032,64663.55717568,51298.445054262855,13365.112121417142,0.5199999999999999,0.4799999999999999,0.0,baseline_inprov
2025,guangxi,141600.0,1650770.877123704,1650770.877123704,18068.143563,9395.434652760001,8672.70891024,4336.35445512,4336.35445512,0.52,0.48,0.0,baseline_inprov
2025,guizhou,40000.0,748741.2497568991,748741.2497568991,8557.0261436,4449.6535946720005,4107.372548928,2881.2911910390444,1226.081357888955,0.52,0.4799999999999999,0.0,baseline_inprov
2025,hainan,0.0,0.0,0.0,10033.80791125,0.0,10033.80791125,8887.087007107142,1146.720904142857,0.0,1.0,0.0,baseline_inprov
2025,hebei,60000.0,3627972.410027075,3627972.410027075,29539.9546074,19813.234405848,10069.216971552,8583.95286294997,1485.26410860203,0.6707266368271475,0.3408677198518639,0.0,baseline_inprov
2025,heilongjiang,0.0,0.0,0.0,6215.50955575,0.0,6215.50955575,4594.072280336956,1621.4372754130434,0.0,1.0,0.0,baseline_inprov
2025,henan,140000.0,2066978.1254715694,2066978.1254715694,42108.1542857,21896.240228564002,20211.914057136,16393.37654797024,3818.537509165759,0.52,0.48,0.0,baseline_inprov
2025,hubei,320000.0,615477.6867220406,615477.6867220406,26452.2737215,13755.18233518,12697.09138632,8962.652743284707,3734.4386430352943,0.5199999999999999,0.48,0.0,baseline_inprov
2025,hunan,847208.0,357247.30759725044,357247.30759725044,27378.4885813,14236.814062276,13141.674519024,8953.668353620747,4188.006165403252,0.52,0.48,0.0,baseline_inprov
2025,inner mongolia,25000.0,1065908.4641262821,1065908.4641262821,5567.04469167,2894.8632396684,2672.1814520016,1677.881376838214,994.300075163386,0.52,0.48,0.0,baseline_inprov
2025,jiangsu,34000.0,2678520.202444898,2678520.202444898,49432.201251,25704.744650520002,23727.45660048,14621.71679808177,9105.73980239823,0.52,0.48000000000000004,0.0,baseline_inprov
2025,jiangxi,746000.0,633150.2028471322,633150.2028471322,14277.7943616,8595.55612396,5772.323088096,3645.677739850105,2126.6453482458946,0.6020226868568489,0.4042867505936779,0.0,baseline_inprov
2025,jilin,60000.0,1183248.8895697265,1183248.8895697265,5623.2017845,2924.06492794,2699.13685656,1902.6702431488525,796.4666134111476,0.52,0.48,0.0,baseline_inprov
2025,liaoning,0.0,0.0,0.0,8006.2119159,0.0,8006.2119159,2771.3810478115383,5234.830868088462,0.0,1.0,0.0,baseline_inprov
2025,ningxia,100000.0,35844.13215042988,35844.13215042988,1560.50748022,811.4638897144,749.0435905055999,449.42615430335997,299.61743620223996,0.52,0.48,0.0,baseline_inprov
2025,qinghai,0.0,0.0,0.0,1194.65371562,0.0,1194.65371562,827.0679569676922,367.5857586523077,0.0,1.0,0.0,baseline_inprov
2025,shaanxi,15000.0,6090859.626828882,6090859.626828882,21240.3674256,11044.991061312001,10195.376364288,6626.994636787201,3568.3817275008,0.52,0.48,0.0,baseline_inprov
2025,shandong,140000.0,4753198.796297416,4753198.796297416,48356.3508511,29221.126602252003,19448.749184207998,7520.183017893759,11928.566166314238,0.6042872567500053,0.4021963783846105,0.0,baseline_inprov
2025,shanghai,10000.0,100000.0,100000.0,44792.64815,10000.0,34792.64815,20228.283808139535,14564.364341860466,0.22325092203774963,0.7767490779622503,0.0,baseline_inprov
2025,shanxi,140000.0,1558166.1206193739,1558166.1206193739,16669.054849699998,10128.940783364,6652.501163376,3130.5887827651763,3521.912380610823,0.6076493763259946,0.39909288339138965,0.0,baseline_inprov
2025,sichuan,330000.0,3668690.9605615763,3668690.9605615763,39139.8584187,20352.726377724,18787.132040975997,14716.586765431197,4070.5452755447996,0.52,0.4799999999999999,0.0,baseline_inprov
2025,tianjin,0.0,0.0,0.0,20290.79423,0.0,20290.79423,8454.497595833334,11836.296634166667,0.0,1.0,0.0,baseline_inprov
2025,tibet,0.0,0.0,0.0,398.32314793,0.0,398.32314793,331.93595660833336,66.38719132166666,0.0,1.0,0.0,baseline_inprov
2025,xinjiang,0.0,0.0,0.0,3952.4819846,0.0,3952.4819846,2704.329778936842,1248.152205663158,0.0,1.0,0.0,baseline_inprov
2025,yunnan,10000.0,1504562.5362321918,1504562.5362321918,12764.3603498,6637.467381896001,6126.892967903999,5326.645723116538,800.2472447874612,0.5200000000000001,0.48,0.0,baseline_inprov
2025,zhejiang,200000.0,2440464.385137238,2440464.385137238,61677.576177,39321.42418412,22913.77388304,16579.88516740293,6333.888715637074,0.6375319301017415,0.37150898759839246,0.0,baseline_inprov
2026,anhui,484000.0,596937.5292548836,596937.5292548836,32475.4611233,17049.6170897325,15425.844033567499,11702.364439258103,3723.4795943093964,0.525,0.475,0.0,baseline_inprov
2026,beijing,0.0,0.0,0.0,53533.47515,0.0,53533.47515,40937.36334999999,12596.111799999999,0.0,1.0,0.0,baseline_inprov
2026,chongqing,80000.0,145248.1718625,145248.1718625,27666.31845,14524.81718625,13141.501263749999,8438.227127249998,4703.274136499999,0.525,0.475,0.0,baseline_inprov
2026,fujian,165140.0,2441616.1930125086,2441616.1930125086,33675.260147,17679.511577175,15995.748569824998,12330.056189240104,3665.6923805848955,0.5249999999999999,0.4749999999999999,0.0,baseline_inprov
2026,gansu,56300.0,470667.32736162835,470667.32736162835,6362.48700474,3340.3056774885,3022.1813272514996,2031.3022035624833,990.8791236890162,0.525,0.4749999999999999,0.0,baseline_inprov
2026,guangdong,855000.0,5720512.265671878,5720512.265671878,186772.1771483,98055.39300285751,88716.78414544249,70380.18438285863,18336.599762583857,0.5250000000000001,0.475,0.0,baseline_inprov
2026,guangxi,241600.0,1527235.5072628714,1527235.5072628714,28375.4160663,14897.0934348075,13478.3226314925,6739.16131574625,6739.16131574625,0.525,0.475,0.0,baseline_inprov
2026,guizhou,80000.0,947983.6629302349,947983.6629302349,13658.7005049,7170.8177650725,6487.8827398275,4551.201324953619,1936.6814148738804,0.525,0.475,0.0,baseline_inprov
2026,hainan,0.0,0.0,0.0,16041.87897658,0.0,16041.87897658,14208.52137925657,1833.3575973234285,0.0,1.0,0.0,baseline_inprov
2026,hebei,120000.0,6030540.705937864,6030540.705937864,48312.8287584,32746.57753836,16269.33145244,13869.516834726506,2399.814617713492,0.6778029434400786,0.33674971783992885,0.0,baseline_inprov
2026,heilongjiang,0.0,0.0,0.0,7429.583426130001,0.0,7429.583426130001,5491.431228009131,1938.1521981208696,0.0,1.0,0.0,baseline_inprov
2026,henan,160000.0,2584791.7186918412,2584791.7186918412,61255.6379582,32159.209928055,29096.428030145,23599.382995133896,5497.045035011108,0.525,0.47500000000000003,0.0,baseline_inprov
2026,hubei,430000.0,723839.0466996465,723839.0466996465,37411.5478076,19641.06259899,17770.48520861,12543.871911960001,5226.61329665,0.525,0.475,0.0,baseline_inprov
2026,hunan,901958.0,501486.8198918461,501486.8198918461,37396.592808,19633.2112242,17763.3815838,12102.523716435166,5660.857867364835,0.525,0.47500000000000003,0.0,baseline_inprov
2026,inner mongolia,27000.0,1741127.8029281213,1741127.8029281213,8383.99413386,4401.5969202765,3982.3972135834997,2500.574994575686,1481.8222190078138,0.525,0.475,0.0,baseline_inprov
2026,jiangsu,34000.0,4201185.674878484,4201185.674878484,77117.87874300001,34000.0,43117.878743,26570.79612576015,16547.082617239852,0.44088349620335193,0.559116503796648,0.0,baseline_inprov
2026,jiangxi,826000.0,875901.5018045342,875901.5018045342,20013.362474999998,12076.675267125,8086.178633375,5107.060189499999,2979.1184438749997,0.603430597042889,0.4040389836278624,0.0,baseline_inprov
2026,jilin,60000.0,1764259.7395103707,1764259.7395103707,8199.1109338,4304.533240245,3894.5776935549998,2745.3580462764753,1149.2196472785245,0.525,0.4749999999999999,0.0,baseline_inprov
2026,liaoning,0.0,0.0,0.0,12474.8269494,0.0,12474.8269494,4318.209328638462,8156.617620761538,0.0,1.0,0.0,baseline_inprov
2026,ningxia,100000.0,57061.66961945242,57061.66961945242,2619.3811272000003,1375.1750917800002,1244.2060354199998,746.5236212519999,497.6824141679999,0.525,0.47499999999999987,0.0,baseline_inprov
2026,qinghai,0.0,0.0,0.0,1775.64486599,0.0,1775.64486599,1229.2925995315384,546.3522664584616,0.0,1.0,0.0,baseline_inprov
2026,shaanxi,25000.0,3526777.441671666,3526777.441671666,29118.6318153,15287.2817030325,13831.350112267499,8990.377572973875,4840.972539293624,0.525,0.475,0.0,baseline_inprov
2026,shandong,268000.0,6441262.527690968,6441262.527690968,71472.894291,43752.880694775005,28313.309900225,10947.813161420332,17365.496738804664,0.6121604718655481,0.39614052545498024,0.0,baseline_inprov
2026,shanghai,10000.0,100000.0,100000.0,62409.30516,10000.0,52409.30516,30470.52625581396,21938.77890418605,0.160232516198711,0.839767483801289,0.0,baseline_inprov
2026,shanxi,140000.0,2308276.6653154707,2308276.6653154707,24445.5620413,15051.9583196325,9604.8454595675,4519.9272750905875,5084.918184476912,0.6157337799884779,0.39290753239137716,0.0,baseline_inprov
2026,sichuan,330000.0,5460807.321517383,5460807.321517383,57291.2040497,30077.8821260925,27213.3219236075,21317.10217349254,5896.2197501149585,0.525,0.475,0.0,baseline_inprov
2026,tianjin,0.0,0.0,0.0,26954.1699,0.0,26954.1699,11230.904125000001,15723.265775000002,0.0,1.0,0.0,baseline_inprov
2026,tibet,0.0,0.0,0.0,552.03999748,0.0,552.03999748,460.03333123333334,92.00666624666667,0.0,1.0,0.0,baseline_inprov
2026,xinjiang,0.0,0.0,0.0,7004.34803902,0.0,7004.34803902,4792.448658276842,2211.899380743158,0.0,1.0,0.0,baseline_inprov
2026,yunnan,10000.0,2112854.493974068,2112854.493974068,20076.8684887,10000.0,10076.8684887,8760.706073849387,1316.1624148506123,0.4980856454595181,0.5019143545404818,0.0,baseline_inprov
2026,zhejiang,200000.0,4028973.9697923916,4028973.9697923916,95150.4890601,61912.4344125525,34376.9525195475,24874.38027837177,9502.572241175732,0.6506790981751728,0.3612903397462724,0.0,baseline_inprov
2027,anhui,566500.0,1251908.16519992,1251908.16519992,51623.4711887,26844.205018124,24779.266170576,18798.06399147145,5981.202179104552,0.52,0.48,0.0,baseline_inprov
2027,beijing,0.0,0.0,0.0,70925.10091,0.0,70925.10091,54236.84187235293,16688.259037647058,0.0,1.0,0.0,baseline_inprov
2027,chongqing,280000.0,212906.42755200004,212906.42755200004,40943.54376,21290.642755200002,19652.9010048,12619.231171503157,7033.669833296842,0.52,0.4799999999999999,0.0,baseline_inprov
2027,fujian,385140.0,2661121.858754155,2661121.858754155,48823.287638,25388.10957176,23435.178066239998,18064.616426059998,5370.561640179999,0.52,0.4799999999999999,0.0,baseline_inprov
2027,gansu,56300.0,751421.1273528404,751421.1273528404,10368.16287672,5391.4446958944,4976.7181808256,3345.0073018663866,1631.710878959213,0.52,0.48,0.0,baseline_inprov
2027,guangdong,890000.0,8355528.652435174,8355528.652435174,268859.2113364,139806.78989492802,129052.421441472,102378.97263290027,26673.44880857172,0.52,0.48,0.0,baseline_inprov
2027,guangxi,241600.0,2417005.036917884,2417005.036917884,46231.6353971,24040.450406492,22191.184990608,11095.592495304,11095.592495304,0.52,0.48,0.0,baseline_inprov
2027,guizhou,80000.0,1763166.1222337368,1763166.1222337368,25427.675579,13222.39130108,12205.28427792,8561.915836749851,3643.368441170149,0.52,0.48000000000000004,0.0,baseline_inprov
2027,hainan,0.0,0.0,0.0,25903.14747923,0.0,25903.14747923,22942.787767317997,2960.359711912,0.0,1.0,0.0,baseline_inprov
2027,hebei,120000.0,10587261.912107423,10587261.912107423,85065.734242,58061.260331360005,28068.095335680002,23927.899060568852,4140.19627511115,0.6825458082355924,0.32995771547483776,0.0,baseline_inprov
2027,heilongjiang,0.0,0.0,0.0,12751.41558629,0.0,12751.41558629,9424.959346388261,3326.456239901739,0.0,1.0,0.0,baseline_inprov
2027,henan,160000.0,4540264.1178740645,4540264.1178740645,95841.6875326,49837.677516952004,46004.010015648,37312.69867718681,8691.311338461184,0.52,0.48,0.0,baseline_inprov
2027,hubei,445000.0,1138970.4619665944,1138970.4619665944,57676.4468728,29991.752373856,27684.694498943998,19542.137293372234,8142.557205571765,0.52,0.48,0.0,baseline_inprov
2027,hunan,964958.0,753960.4807139275,753960.4807139275,54121.6690056,28143.267882912,25978.401122688,17699.56999567754,8278.83112701046,0.52,0.48,0.0,baseline_inprov
2027,inner mongolia,27000.0,3305951.0384583077,3305951.0384583077,14987.36048675,7793.42745311,7193.933033639999,4517.120742053023,2676.8122915869762,0.52,0.4799999999999999,0.0,baseline_inprov
2027,jiangsu,94000.0,7910487.436780143,7910487.436780143,127336.920508,66215.19866416001,61121.72184384,37665.415305982584,23456.306537857417,0.5200000000000001,0.48000000000000004,0.0,baseline_inprov
2027,jiangxi,826000.0,1361477.9738682152,1361477.9738682152,32674.5881877,19641.422301748,13237.06099704,8360.249050762104,4876.811946277894,0.6011222601771552,0.405117913682626,0.0,baseline_inprov
