year,province,capacity_tons,served_tons,inbound_ton_km,outbound_ton_km,avg_haul_km,utilization,scenario
2020,anhui,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,beijing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,chongqing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,fujian,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,gansu,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,guangdong,10000.0,9569.5510805235,1179790.3213177617,1179790.3213177617,123.28585859361142,0.9569551080523501,baseline_inprov
2020,guangxi,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,guizhou,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,hainan,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,hebei,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,heilongjiang,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,henan,2000.0,2000.0,354725.1749391583,354725.1749391583,177.36258746957915,1.0,baseline_inprov
2020,hubei,4000.0,2400.7312093905,514414.9516376514,514414.9516376514,214.27428011328746,0.6001828023476251,baseline_inprov
2020,hunan,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,inner mongolia,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,jiangsu,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,jiangxi,50000.0,907.40966751,291063.27129677805,291063.27129677805,320.76280617053317,0.0181481933502,baseline_inprov
2020,jilin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,liaoning,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,ningxia,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,qinghai,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,shaanxi,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,shandong,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,shanghai,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,shanxi,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,sichuan,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,tianjin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,tibet,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,xinjiang,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,yunnan,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,zhejiang,64680.0,2419.060568958,602936.1316365966,602936.1316365966,249.24391698729096,0.03740044169693878,baseline_inprov
2021,anhui,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,beijing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,chongqing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,fujian,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,gansu,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,guangdong,40000.0,22108.897751929995,2750352.081907208,2750352.081907208,124.40023527030498,0.5527224437982499,baseline_inprov
2021,guangxi,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,guizhou,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,hainan,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,hebei,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,heilongjiang,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,henan,2000.0,2000.0,275488.0,275488.0,137.744,1.0,baseline_inprov
2021,hubei,100000.0,5287.744619429999,1132066.8705872141,1132066.8705872141,214.09257671548576,0.052877446194299994,baseline_inprov
2021,hunan,103792.0,4327.560224825,445104.1628888868,445104.1628888868,102.85337228481579,0.04169454509812895,baseline_inprov
2021,inner mongolia,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,jiangsu,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,jiangxi,83000.0,2154.5904506099996,698030.7080422217,698030.7080422217,323.97373145536676,0.02595892109168674,baseline_inprov
2021,jilin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,liaoning,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,ningxia,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,qinghai,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,shaanxi,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,shandong,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,shanghai,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,shanxi,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,sichuan,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,tianjin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,tibet,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,xinjiang,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,yunnan,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,zhejiang,64680.0,6019.890102779999,1507789.2665775488,1507789.2665775488,250.4679056983529,0.09307189398237475,baseline_inprov
2022,anhui,31000.0,6579.745818739,1116006.0843510288,1116006.0843510288,169.61233991329317,0.21224986512061292,baseline_inprov
2022,beijing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,chongqing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,fujian,12000.0,6001.1383114065,1461959.265668341,1461959.265668341,243.6136595768109,0.500094859283875,baseline_inprov
2022,gansu,500.0,500.0,5000.0,5000.0,10.0,1.0,baseline_inprov
2022,guangdong,46000.0,36049.52776116915,4179956.676775711,4179956.676775711,115.95038649239015,0.7836853861123728,baseline_inprov
2022,guangxi,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,guizhou,34000.0,1939.0709988653,346328.10782689136,346328.10782689136,178.60517125445878,0.05703149996662647,baseline_inprov
2022,hainan,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,hebei,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,heilongjiang,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,henan,10000.0,9777.242705136001,850101.1959192279,850101.1959192279,86.9469257905062,0.9777242705136001,baseline_inprov
2022,hubei,110000.0,8090.8287570281,1309830.0034680706,1309830.0034680706,161.8907089499684,0.07355298870025545,baseline_inprov
2022,hunan,108208.0,7247.881690580501,556753.7991087945,556753.7991087945,76.81607162991685,0.06698101517984345,baseline_inprov
2022,inner mongolia,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,jiangsu,16000.0,9694.4609987335,1842684.260240968,1842684.260240968,190.0759888024408,0.6059038124208438,baseline_inprov
2022,jiangxi,189000.0,3678.5918976030002,395666.0469793554,395666.0469793554,107.55910358992922,0.019463449193666667,baseline_inprov
2022,jilin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,liaoning,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,ningxia,100000.0,500.027491375,20826.17115854901,20826.17115854901,41.65005228268587,0.00500027491375,baseline_inprov
2022,qinghai,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,shaanxi,15000.0,6323.9209470927,3530154.7123741494,3530154.7123741494,558.2224607024965,0.42159472980618,baseline_inprov
2022,shandong,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,shanghai,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,shanxi,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,sichuan,100000.0,8196.929170690451,1580230.0493727352,1580230.0493727352,192.78317726876585,0.08196929170690452,baseline_inprov
2022,tianjin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,tibet,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,xinjiang,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,yunnan,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,zhejiang,200000.0,10970.0815308455,729753.2624009908,729753.2624009908,66.5221366267044,0.0548504076542275,baseline_inprov
2023,anhui,78000.0,8724.214251304002,871688.9367465319,871688.9367465319,99.91603961540045,0.11184890065774361,baseline_inprov
2023,beijing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,chongqing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,fujian,24570.0,8554.1322472275,1377709.2207957425,1377709.2207957425,161.05774156604545,0.3481535306156899,baseline_inprov
2023,gansu,56300.0,2049.2395595389503,272825.130798781,272825.130798781,133.1348155606379,0.036398571217388105,baseline_inprov
2023,guangdong,169000.0,46911.336585798905,4024581.108827075,4024581.108827075,85.79122663593867,0.2775818732887509,baseline_inprov
2023,guangxi,10000.0,4598.438843855551,1219805.2460722043,1219805.2460722043,265.2650796263415,0.45984388438555507,baseline_inprov
2023,guizhou,34000.0,2658.9087144245004,483269.41504192445,483269.41504192445,181.7547975303561,0.07820319748307354,baseline_inprov
2023,hainan,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,hebei,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,heilongjiang,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,henan,110000.0,13401.582417308502,1108919.6746224114,1108919.6746224114,82.74542812125021,0.1218325674300773,baseline_inprov
2023,hubei,165000.0,9828.38440543,1653991.9352469326,1653991.9352469326,168.28726543633485,0.05956596609351516,baseline_inprov
2023,hunan,461208.0,9582.4547808925,552888.7328030413,552888.7328030413,57.698026804729245,0.02077686159149993,baseline_inprov
2023,inner mongolia,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,jiangsu,16000.0,13763.149782364002,2445574.786236,2445574.786236,177.69005096273392,0.8601968613977501,baseline_inprov
2023,jiangxi,358000.0,5012.646671696,556932.6137475208,556932.6137475208,111.10549979360222,0.014001806345519554,baseline_inprov
2023,jilin,60000.0,2052.651453172,783096.2036976439,783096.2036976439,381.5047130809817,0.034210857552866666,baseline_inprov
2023,liaoning,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,ningxia,100000.0,577.18104720135,26786.168033438335,26786.168033438335,46.40860638671311,0.0057718104720135,baseline_inprov
2023,qinghai,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,shaanxi,15000.0,8042.068240021,4477474.484247065,4477474.484247065,556.75658930188,0.5361378826680666,baseline_inprov
2023,shandong,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,shanghai,10000.0,10000.0,100000.0,100000.0,10.0,1.0,baseline_inprov
2023,shanxi,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,sichuan,100000.0,11478.395661489501,2214374.9469831022,2214374.9469831022,192.91676400495786,0.11478395661489502,baseline_inprov
2023,tianjin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,tibet,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,xinjiang,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,yunnan,10000.0,3283.13332828815,717289.4325090103,717289.4325090103,218.47709513613032,0.32831333282881503,baseline_inprov
2023,zhejiang,200000.0,16356.993121665502,1129872.4367875701,1129872.4367875701,69.07580313713088,0.08178496560832751,baseline_inprov
2024,anhui,158000.0,12315.162067464002,1134017.5318185324,1134017.5318185324,92.08303760894434,0.0779440637181266,baseline_inprov
2024,beijing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,chongqing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,fujian,77140.0,12923.2891310355,2051218.2565276423,2051218.2565276423,158.72261587041385,0.1675303231920599,baseline_inprov
2024,gansu,56300.0,2664.8062107972,367817.74879469763,367817.74879469763,138.02795389187483,0.047332259516824154,baseline_inprov
2024,guangdong,169000.0,67762.60029715576,5876602.016469811,5876602.016469811,86.72338414847509,0.4009621319358329,baseline_inprov
2024,guangxi,25300.0,7771.456080587551,1417847.5404812663,1417847.5404812663,182.44297153308648,0.3071721770983222,baseline_inprov
2024,guizhou,40000.0,4032.467185305,677251.2591033869,677251.2591033869,167.949602062828,0.100811679632625,baseline_inprov
2024,hainan,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,hebei,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,heilongjiang,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,henan,140000.0,20344.2030919125,1859620.061913673,1859620.061913673,91.40785969900853,0.14531573637080356,baseline_inprov
2024,hubei,180000.0,13490.398733085,2323998.5129862945,2323998.5129862945,172.2705576734899,0.07494665962824999,baseline_inprov
2024,hunan,565208.0,13884.421486183499,742699.8644449438,742699.8644449438,53.49159597207637,0.024565153865804268,baseline_inprov
2024,inner mongolia,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,jiangsu,16000.0,16000.0,2309364.5759413484,2309364.5759413484,144.33528599633428,1.0,baseline_inprov
2024,jiangxi,420000.0,7347.3052742955,626014.1366420027,626014.1366420027,85.20322938426271,0.017493583986417857,baseline_inprov
2024,jilin,60000.0,2934.914037174,1160024.855142575,1160024.855142575,395.25002792230043,0.0489152339529,baseline_inprov
2024,liaoning,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,ningxia,100000.0,762.63831026175,36740.8882495359,36740.8882495359,48.17603279977611,0.0076263831026175,baseline_inprov
2024,qinghai,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,shaanxi,15000.0,11130.265450015499,6172411.3411631165,6172411.3411631165,554.5610182329049,0.7420176966676999,baseline_inprov
2024,shandong,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,shanghai,10000.0,10000.0,100000.0,100000.0,10.0,1.0,baseline_inprov
2024,shanxi,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,sichuan,130000.0,18100.286523108753,3254118.249534243,3254118.249534243,179.78269268719527,0.1392329732546827,baseline_inprov
2024,tianjin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,tibet,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,xinjiang,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,yunnan,10000.0,5522.51311733535,1220484.4123827033,1220484.4123827033,221.00163212859786,0.552251311733535,baseline_inprov
2024,zhejiang,200000.0,27276.1037266275,1974078.4553489794,1974078.4553489794,72.37391656572426,0.13638051863313752,baseline_inprov
2025,anhui,360000.0,12178.378765696001,359847.5779434351,359847.5779434351,29.54806915326464,0.033828829904711116,baseline_inprov
2025,beijing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,chongqing,80000.0,9482.6298372,94826.298372,94826.298372,10.0,0.11853287296500001,baseline_inprov
2025,fujian,97140.0,13174.45294386,1753981.7982555467,1753981.7982555467,133.13507632762816,0.1356233574620136,baseline_inprov
2025,gansu,56300.0,2439.1762506488,342838.82900626847,342838.82900626847,140.55516853900014,0.04332462256925044,baseline_inprov
2025,guangdong,700000.0,70052.18694032,4527044.3903076835,4527044.3903076835,64.6238838219917,0.1000745527718857,baseline_inprov
2025,guangxi,141600.0,9395.434652760001,1650770.877123704,1650770.877123704,175.6992558762328,0.0663519396381356,baseline_inprov
2025,guizhou,40000.0,4449.6535946720005,748741.2497568991,748741.2497568991,168.26955937726012,0.11124133986680002,baseline_inprov
2025,hainan,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,hebei,60000.0,15360.776395847999,3627972.410027075,3627972.410027075,236.18418213598318,0.2560129399308,baseline_inprov
2025,heilongjiang,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,henan,140000.0,21896.240228564002,2066978.1254715694,2066978.1254715694,94.39876909895986,0.1564017159183143,baseline_inprov
2025,hubei,320000.0,13755.18233518,615477.6867220406,615477.6867220406,44.74514926260965,0.042984944797437495,baseline_inprov
2025,hunan,847208.0,14236.814062276,357247.30759725044,357247.30759725044,25.093205968311867,0.016804390494749813,baseline_inprov
2025,inner mongolia,25000.0,2894.8632396684,1065908.4641262821,1065908.4641262821,368.2068463615502,0.11579452958673601,baseline_inprov
2025,jiangsu,34000.0,25704.744650520002,2678520.202444898,2678520.202444898,104.2033382887821,0.7560219014858824,baseline_inprov
2025,jiangxi,746000.0,7424.4530680319995,633150.2028471322,633150.2028471322,85.27903632030923,0.009952349957147453,baseline_inprov
2025,jilin,60000.0,2924.06492794,1183248.8895697265,1183248.8895697265,404.65889736700336,0.04873441546566667,baseline_inprov
2025,liaoning,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,ningxia,100000.0,811.4638897144,35844.13215042988,35844.13215042988,44.172183882446646,0.008114638897144,baseline_inprov
2025,qinghai,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,shaanxi,15000.0,11044.991061312001,6090859.626828882,6090859.626828882,551.4589910501355,0.7363327374208001,baseline_inprov
2025,shandong,140000.0,25145.302442572003,4753198.796297416,4753198.796297416,189.0292951199529,0.17960930316122858,baseline_inprov
2025,shanghai,10000.0,10000.0,100000.0,100000.0,10.0,1.0,baseline_inprov
2025,shanxi,140000.0,8667.908521844,1558166.1206193739,1558166.1206193739,179.76264016776813,0.06191363229888571,baseline_inprov
2025,sichuan,330000.0,20352.726377724,3668690.9605615763,3668690.9605615763,180.25550447024867,0.061674928417345454,baseline_inprov
2025,tianjin,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,tibet,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,xinjiang,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,yunnan,10000.0,6637.467381896001,1504562.5362321918,1504562.5362321918,226.67720226180782,0.6637467381896001,baseline_inprov
2025,zhejiang,200000.0,32072.33961204,2440464.385137238,2440464.385137238,76.0924963584847,0.1603616980602,baseline_inprov
2026,anhui,484000.0,17049.6170897325,596937.5292548836,596937.5292548836,35.01178508075511,0.03522648159035641,baseline_inprov
2026,beijing,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026,chongqing,80000.0,14524.81718625,145248.1718625,145248.1718625,10.0,0.181560214828125,baseline_inprov
2026,fujian,165140.0,17679.511577175,2441616.1930125086,2441616.1930125086,138.1042786365625,0.1070577181614085,baseline_inprov
